==> DBP01.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP1.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed May 08 14:10:05 2019

==> DBP02.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP2.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed May 08 14:09:42 2019

==> DBP03.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP3.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed May 08 14:09:20 2019

==> DBP04.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP4.EDF using edfapi 3.1 Win32 Jan 19 2015 on Thu May 23 15:47:50 2019

==> DBP05.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP05.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:52:23 2018

==> DBP06.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP06.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:52:44 2018

==> DBP07.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP07.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:53:00 2018

==> DBP08.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP08.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:53:23 2018

==> DBP09.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP9.EDF using edfapi 3.1 Win32 Jan 19 2015 on Tue Dec 17 11:24:20 2019

==> DBP10.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP10.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:54:15 2018

==> DBP11.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP11.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:54:43 2018

==> DBP12.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\LIBBY'S STUDY\PhD Study 1\Scripts\DBP12.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed May 29 15:22:29 2019

==> DBP13.asc <==
** CONVERTED FROM C:\Users\EyeLink\Desktop\DUNCAN'S STUDY\NEW\Scripts\DBP13.EDF using edfapi 3.1 Win32 Jan 19 2015 on Wed Dec 12 10:55:34 2018

==> DBP14.asc <==
